,Observation ID,Camera,Exposure Identifier,Exposure Time,l,b,Target,Target Type
233,0721830701,PN,S003,7.2,27.1,32.9,J164313.8+095417,GALAXY
234,0406750201,MOS1,S001,7.2,333.8,0.1,AX J1621.9-4939,UNIDENTIFIED
235,0306171201,MOS1,S001,7.2,335.7,-5.5,IGR J16558-5203,SEYFERT TYPE 1
236,0652350501,MOS1,S001,7.1,337.4,9.6,RY Lup,T TAURI STAR
237,0109463301,MOS1,S001,7.0,1.3,-33.9,RX J2022-39,CV AM HER (POLAR)
238,0051940201,MOS2,S002,7.0,19.4,-0.3,XGPS_002,UNDEFINED
239,0135745701,MOS1,S001,7.0,21.4,0.3,XGPS_012,EXTENDED GALACTIC OR EXTRAGALACTIC
240,0691030601,PN,S003,6.9,20.6,10.1,Y Oph,STAR K0V
241,0780070501,MOS1,S001,6.9,319.5,-4.8,WR69,WOLF RAYET STAR WC9-11
242,0679990701,MOS1,S002,6.8,359.9,-17.8,Coronet Cluster,STAR FORMING REGION
243,0112440301,MOS1,S001,6.7,35.7,-4.1,Aql X-1,LMXRB QPO AND PULSAR SOFT TRANSIENT
244,0021750101,PN,S006,6.6,321.5,-15.3,AlphaTrA,STAR K2II
245,0300810301,MOS2,S002,6.6,341.5,-27.8,NGC 6799,ELLIPTICAL GALAXY
246,0652350301,PN,S003,6.6,338.4,16.6,Sz 67,T TAURI STAR
247,0101640601,MOS2,S003,6.5,20.7,27.3,NGC 6240,IR GALAXY RADIO QUIET TYPE 2
248,0722160701,PN,S001,6.5,13.0,-35.4,ASASSN-15oi,SUPERMASSIVE BLACK HOLE
249,0744250301,MOS1,S001,6.5,40.1,15.5,MAXI J1807+132,SUPERMASSIVE BLACK HOLE
250,0550120301,PN,U002,6.4,338.9,14.5,GQ Lup,T TAURI STAR
251,0044350501,PN,S003,6.4,31.4,-22.0,IRAS20051-1117,SEYFERT
252,0677181801,PN,S003,6.4,329.0,29.2,RXCJ1435.0-2821,CLUSTER OF GALAXIES ABELL CLASS 1
253,0067340401,PN,S003,6.3,25.0,20.0,Field IV,X-RAY BACKGROUND
254,0152630301,MOS2,S002,6.3,345.0,24.0,SXRB_3,X-RAY BACKGROUND
255,0200020201,MOS1,S001,6.3,357.6,-43.8,LBQS 2111-4335,QSO
256,0202890101,MOS1,S001,6.3,352.1,32.5,HP LIB,CV AM HER (POLAR)
257,0135740701,MOS2,S002,6.2,20.6,0.3,XGPS_007,EXTENDED GALACTIC OR EXTRAGALACTIC
258,0674490301,MOS2,S002,6.2,341.0,-35.9,SPT-CLJ2031-5638,CLUSTER OF GALAXIES (NON-ABELL) WITH COOLING FLOW
259,0765000101,PN,S003,6.2,346.4,-41.4,RXCJ2104.9-5149,CLUSTER OF GALAXIES ABELL CLASS 2 WITH COOLING FLOW
260,0743520201,MOS2,U002,6.1,35.7,-4.1,Aql X-1,LMXRB
261,0164561201,PN,S003,6.1,36.7,4.9,IGR J18410-0535,HMXRB SUPERGIANT
262,0203910101,MOS2,S002,6.1,327.2,-0.1,AX J155052-5418,X-RAY PULSATOR
263,0673540801,MOS2,S002,6.1,349.9,23.5,HD 142666,HERBIG AE/BE STAR
264,0785131401,MOS2,S002,6.0,349.3,24.1,HD 142097,STAR A5V
265,0650383101,MOS1,S001,6.0,18.9,28.7,MACSJ1644+01,CLUSTER OF GALAXIES (NON-ABELL)
266,0044741401,PN,S002,5.9,29.9,11.4,70 Oph,STAR K0V
267,0085200501,MOS1,U002,5.9,41.1,-0.3,3C397,SNR
268,0651281101,PN,S003,5.8,24.4,-17.8,PKS 1938-15,RADIO GALAXY RADIO LOUD STEEP RADIO SP
269,0791580301,MOS2,S003,5.8,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
270,0674490301,MOS1,S001,5.8,341.0,-35.9,SPT-CLJ2031-5638,CLUSTER OF GALAXIES (NON-ABELL) WITH COOLING FLOW
271,0677181901,PN,S003,5.7,8.4,25.9,RXCJ1633.8-0738,CLUSTER OF GALAXIES ABELL CLASS 1
272,0652660201,PN,S003,5.6,337.2,-18.1,ESO182-007,ELLIPTICAL GALAXY
273,0741580801,PN,S003,5.5,17.8,-39.6,ABELL 3733,GROUP OF GALAXIES
274,0140950101,PN,S003,5.5,321.4,15.0,NGC5643,SEYFERT RADIO QUIET TYPE 2
275,0067340501,PN,S003,5.5,20.0,30.0,Field V,X-RAY BACKGROUND
276,0203910201,MOS2,S002,5.4,31.3,-0.1,AX J184848-0129,X-RAY PULSATOR
277,0690210401,PN,S003,5.4,10.7,-19.0,HD182180,STAR B2V
278,0551022901,PN,S003,5.4,331.5,-23.5,SCR J1845-6357,STAR M8V
279,0110011401,PN,S005,5.2,315.4,-2.1,RCW 86 (NW),OB ASSOCIATION/HII REGION
280,0741581601,PN,S003,5.2,21.4,-40.1,ABELL 3744,GROUP OF GALAXIES
281,0679990901,PN,S001,5.2,359.9,-17.8,Coronet Cluster,STAR FORMING REGION
282,0135745701,PN,S003,5.1,21.4,0.3,XGPS_012,EXTENDED GALACTIC OR EXTRAGALACTIC
283,0742520201,PN,S003,5.0,42.3,3.1,PSR J1857+0943,RADIO PULSAR
284,0085280201,PN,S003,4.9,18.4,16.0,NGC6366,LMXRB GLOBULAR CLUSTER
285,0654470401,PN,S003,4.9,332.2,23.9,Cen X-4,LMXRB BURSTER SOFT TRANSIENT
286,0692210301,PN,S003,4.8,36.6,-0.9,PSR J1901+0254,RADIO PULSAR
287,0304960101,MOS1,U002,4.7,352.6,20.2,PSR J1614-2230,RADIO PULSAR
288,0784771001,PN,S003,4.7,343.9,-29.6,PSR J1946-54,RADIO PULSAR
289,0044740101,PN,S002,4.7,29.9,11.4,70 Oph,STAR K0V
290,0044350201,MOS2,U002,4.6,31.4,-22.0,IRAS20051-1117,SEYFERT
291,0690210201,PN,S003,4.5,329.2,10.3,HD136504,STAR B2V
292,0200430601,PN,S003,4.5,345.9,-34.5,IC4995,SEYFERT RADIO QUIET TYPE 2
293,0111090601,PN,S003,4.5,327.6,14.4,SN 1006 SE,SNR
294,0203910101,PN,S003,4.5,327.2,-0.1,AX J155052-5418,X-RAY PULSATOR
295,0051940501,PN,S003,4.4,20.2,0.3,XGPS_005,EXTENDED GALACTIC OR EXTRAGALACTIC
296,0742340301,PN,S003,4.4,348.1,21.2,HD 142990,STAR B5V
297,0300240901,MOS2,S002,4.4,333.2,-23.1,Fairall 51,SEYFERT TYPE 1
298,0679380601,PN,S003,4.3,349.3,-25.0,XMMSL1 J192252.3-483,STAR K0
299,0306171201,PN,S003,4.2,335.7,-5.5,IGR J16558-5203,SEYFERT TYPE 1
300,0051940101,PN,U002,4.2,19.4,0.3,XGPS_001,EXTENDED GALACTIC OR EXTRAGALACTIC
301,0147420401,PN,S002,4.2,20.7,27.3,NGC 6240,IR GALAXY RADIO QUIET TYPE 2
302,0303180101,PN,S003,4.2,340.7,26.8,GW Lib,CV DWARF NOVA SU UMA TYPE
303,0200020201,PN,S003,4.1,357.6,-43.8,LBQS 2111-4335,QSO
304,0650383101,PN,S003,4.1,18.9,28.7,MACSJ1644+01,CLUSTER OF GALAXIES (NON-ABELL)
305,0109463301,PN,S003,4.0,1.3,-33.9,RX J2022-39,CV AM HER (POLAR)
306,0679990701,PN,S001,3.9,359.9,-17.8,Coronet Cluster,STAR FORMING REGION
307,0679990801,PN,S001,3.6,359.9,-17.8,Coronet Cluster,STAR FORMING REGION
308,0203910201,PN,S003,3.5,31.3,-0.1,AX J184848-0129,X-RAY PULSATOR
309,0081340501,PN,S003,3.4,358.8,-32.4,IRAS20100-41,IR GALAXY
310,0204190101,PN,U002,3.4,341.2,38.6,PMN J1451-1512,QSO RADIO LOUD/POLARISED FLAT RADIO SP
311,0301880401,PN,S003,3.1,27.8,0.6,G27.8+0.6,SNR
312,0135745201,PN,S003,2.7,21.2,-0.0,XGPS_011,EXTENDED GALACTIC OR EXTRAGALACTIC
313,0135740701,PN,S003,2.7,20.6,0.3,XGPS_007,EXTENDED GALACTIC OR EXTRAGALACTIC
314,0101640601,PN,S001,2.6,20.7,27.3,NGC 6240,IR GALAXY RADIO QUIET TYPE 2
315,0202890101,PN,S003,2.6,352.1,32.5,HP LIB,CV AM HER (POLAR)
316,0741892201,PN,S001,2.5,28.8,7.4,NPS 7,X-RAY BACKGROUND
317,0675230301,PN,S003,2.0,26.7,19.7,DENIJ1730,CV AM HER (POLAR)
318,0081340401,PN,S003,2.0,358.6,-40.8,IRAS20551-42,IR GALAXY
319,0085200501,PN,U002,1.9,41.1,-0.3,3C397,SNR
320,0304960101,PN,S011,1.8,352.6,20.2,PSR J1614-2230,RADIO PULSAR
321,0300810301,PN,S003,1.3,341.5,-27.8,NGC 6799,ELLIPTICAL GALAXY
322,0743020201,MOS1,S001,59.7,23.2,-0.3,Swift J1834.9-0846,GAMMA RAY BURSTS SOFT REPEATER
323,0743020201,PN,S003,43.9,23.2,-0.3,Swift J1834.9-0846,GAMMA RAY BURSTS SOFT REPEATER
324,0109060201,MOS1,S002,46.0,352.2,20.0,Sco Cen field,OB ASSOCIATION/HII REGION
325,0109060201,MOS2,S003,45.1,352.2,20.0,Sco Cen field,OB ASSOCIATION/HII REGION
326,0109060201,PN,S004,38.8,352.2,20.0,Sco Cen field,OB ASSOCIATION/HII REGION
327,0501580101,MOS1,S001,82.1,10.4,11.2,PDS 456,QSO RADIO QUIET
328,0672401340,PN,S003,3.2,14.6,8.7,Fermi Bubble 1,CLUSTER OF GALAXIES
329,0412600201,MOS1,S001,23.3,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
330,0412600201,MOS2,S002,6.7,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
331,0784050101,PN,S002,19.8,359.7,-19.6,PSR J1909-3744,RADIO PULSAR
332,0740970101,MOS1,S001,83.7,330.5,4.3,PSRJ1549-4848,RADIO PULSAR
333,0782430201,MOS1,S002,53.6,339.7,-25.1,NGC6753,SPIRAL GALAXY
334,0782430201,PN,S004,25.6,339.7,-25.1,NGC6753,SPIRAL GALAXY
335,0112460201,MOS2,S002,16.0,345.0,2.5,GRO J1655-40,LMXRB
336,0112460201,PN,S003,10.0,345.0,2.5,GRO J1655-40,LMXRB
337,0727761001,MOS1,S002,63.6,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
338,0761090301,MOS1,S001,108.0,351.3,17.0,sigma Sco,STAR B2III
339,0761090301,MOS2,S002,107.4,351.3,17.0,sigma Sco,STAR B2III
340,0761090301,PN,S003,95.2,351.3,17.0,sigma Sco,STAR B2III
341,0690580101,MOS1,U002,103.9,329.6,-9.4,ESO 138-G1,SEYFERT RADIO QUIET TYPE 2
342,0690580101,PN,U006,6.9,329.6,-9.4,ESO 138-G1,SEYFERT RADIO QUIET TYPE 2
343,0412600101,MOS1,S001,65.1,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
344,0412600101,MOS2,S002,65.4,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
345,0203040501,MOS1,S001,17.7,358.3,-5.2,FIELD III FOREGROUND,DIFFUSE X-RAY EMISSION
346,0203040501,MOS2,S002,18.7,358.3,-5.2,FIELD III FOREGROUND,DIFFUSE X-RAY EMISSION
347,0203040501,PN,S003,11.4,358.3,-5.2,FIELD III FOREGROUND,DIFFUSE X-RAY EMISSION
348,0727760301,MOS1,S002,66.7,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
349,0727760301,MOS2,S003,67.9,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
350,0552002601,PN,S003,15.4,356.8,4.7,XTE J1719-291,"LMXRB QPO, PULSAR AND BURSTS SOFT TRANSIENT"
351,0164560601,MOS1,S002,22.7,10.7,-0.2,XTE J1810-197,ANOMALOUS X-RAY PULSAR
352,0164560601,MOS2,S003,22.6,10.7,-0.2,XTE J1810-197,ANOMALOUS X-RAY PULSAR
353,0401660101,MOS1,S001,32.9,6.6,7.8,V2487 Oph,CV CLASSICAL NOVA
354,0672400142,MOS1,S001,7.2,13.5,7.4,Fermi Bubble 2,CLUSTER OF GALAXIES
355,0672400142,PN,S003,5.9,13.5,7.4,Fermi Bubble 2,CLUSTER OF GALAXIES
356,0204580401,MOS1,S001,20.2,12.2,-5.7,PKS 1830-211,QSO RADIO LOUD/POLARISED
357,0204580401,MOS2,S002,20.8,12.2,-5.7,PKS 1830-211,QSO RADIO LOUD/POLARISED
358,0204580401,PN,S003,12.5,12.2,-5.7,PKS 1830-211,QSO RADIO LOUD/POLARISED
359,0561580301,MOS1,S002,36.2,357.7,21.9,U Sco,CV RECURRENT NOVA ECLIPSING
360,0400230401,MOS1,S001,28.6,355.4,-8.1,SAX J1808.4-3658,"LMXRB QPO, PULSAR AND BURSTS SOFT TRANSIENT"
361,0400230401,PN,S003,16.4,355.4,-8.1,SAX J1808.4-3658,"LMXRB QPO, PULSAR AND BURSTS SOFT TRANSIENT"
362,0099750501,PN,U002,8.2,13.9,10.0,RT SER onaxis,CV CLASSICAL NOVA
363,0301270401,MOS2,S020,18.2,10.7,-0.2,CXOU J180951.0-19435,ANOMALOUS X-RAY PULSAR
364,0748391601,MOS1,S001,38.8,353.8,7.3,MXB 1659-298,X-RAY BINARY
365,0748391601,MOS2,S002,38.8,353.8,7.3,MXB 1659-298,X-RAY BINARY
366,0505530101,PN,U002,22.6,17.0,-1.0,WR 115,WOLF RAYET STAR WN6
367,0790870201,MOS1,S001,27.7,348.7,0.4,HESS J1713-381,ANOMALOUS X-RAY PULSAR
368,0790870201,PN,S003,22.5,348.7,0.4,HESS J1713-381,ANOMALOUS X-RAY PULSAR
369,0720780301,MOS1,S001,20.4,10.7,-0.2,XTEJ 1810-197,X-RAY PULSATOR
370,0720780301,MOS2,S002,22.0,10.7,-0.2,XTEJ 1810-197,X-RAY PULSATOR
371,0412600301,MOS1,S001,19.4,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
372,0412600301,MOS1,U002,13.5,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
373,0412600301,MOS2,S002,18.9,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
374,0672401338,PN,S003,3.2,14.2,8.6,Fermi Bubble 1,CLUSTER OF GALAXIES
375,0403410101,MOS1,U002,29.6,20.3,2.2,FK Ser,T TAURI STAR
376,0403410101,MOS2,U002,34.7,20.3,2.2,FK Ser,T TAURI STAR
377,0412600901,MOS1,S001,30.8,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
378,0501580201,MOS1,U002,80.9,10.4,11.2,PDS 456,QSO RADIO QUIET
379,0083280401,MOS1,S001,23.9,347.8,2.2,1700-37,HMXRB SUPERGIANT ECLIPSING
380,0083280401,MOS2,S002,19.1,347.8,2.2,1700-37,HMXRB SUPERGIANT ECLIPSING
381,0723570201,MOS2,S002,18.6,355.0,3.3,SWIFTJ1720.1,HMXRB X-RAY PULSAR
382,0724820201,MOS1,U002,84.4,336.0,-21.3,IRAS 18325-5926,SEYFERT RADIO QUIET TYPE 2
383,0724820201,MOS2,U002,84.4,336.0,-21.3,IRAS 18325-5926,SEYFERT RADIO QUIET TYPE 2
384,0694870201,MOS1,S001,118.2,39.7,-2.2,SS 433,HMXRB BLACK HOLE JETS
385,0694870201,MOS2,S002,119.2,39.7,-2.2,SS 433,HMXRB BLACK HOLE JETS
386,0782170401,MOS1,S001,12.1,358.1,7.5,2FHL J1712.6-2622,SNR
387,0782430101,MOS1,S001,66.0,339.7,-25.1,NGC6753,SPIRAL GALAXY
388,0782430101,PN,S003,30.5,339.7,-25.1,NGC6753,SPIRAL GALAXY
389,0145840101,MOS2,S003,14.5,10.4,0.1,G10_T1,DIFFUSE X-RAY EMISSION
390,0145840101,PN,S001,8.0,10.4,0.1,G10_T1,DIFFUSE X-RAY EMISSION
391,0400230501,PN,U002,30.6,355.4,-8.1,SAX J1808.4-3658,"LMXRB QPO, PULSAR AND BURSTS SOFT TRANSIENT"
392,0203750101,MOS1,S001,43.5,357.2,-4.9,4U 1755-33,LMXRB BLACK HOLE
393,0203750101,MOS2,S002,43.4,357.2,-4.9,4U 1755-33,LMXRB BLACK HOLE
394,0203750101,PN,S003,33.7,357.2,-4.9,4U 1755-33,LMXRB BLACK HOLE
395,0412602201,MOS1,S001,63.9,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
396,0412602201,MOS2,S002,65.2,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
397,0727761301,MOS1,S002,29.5,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
398,0145970101,MOS1,S001,19.4,6.7,-0.3,W28 east shell,SNR COMPOSITE
399,0145970101,MOS2,S002,19.6,6.7,-0.3,W28 east shell,SNR COMPOSITE
400,0145970101,PN,U002,14.4,6.7,-0.3,W28 east shell,SNR COMPOSITE
401,0770380301,MOS1,S001,28.7,357.3,-6.1,1RXS J180408.9,X-RAY BINARY
402,0770380301,PN,U002,13.1,357.3,-6.1,1RXS J180408.9,X-RAY BINARY
403,0780300101,MOS1,U002,25.2,9.0,6.5,HD160641,STAR O9III
404,0780300101,PN,S003,21.3,9.0,6.5,HD160641,STAR O9III
405,0502370301,MOS1,S002,20.4,7.2,1.5,HD 163296,HERBIG AE/BE STAR
406,0727760201,MOS1,S002,43.7,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
407,0727760201,MOS2,S003,43.6,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
408,0742980101,MOS1,S001,66.3,16.9,-1.3,LS 5039,X-RAY BINARY
409,0742980101,MOS2,S002,66.6,16.9,-1.3,LS 5039,X-RAY BINARY
410,0800030801,PN,S003,64.0,353.0,16.6,Elias 29,PROTOSTAR OF TYPE I
411,0158160601,MOS1,U002,18.4,341.6,3.2,GRB040223,GAMMA RAY BURSTS
412,0158160601,MOS2,U002,17.0,341.6,3.2,GRB040223,GAMMA RAY BURSTS
413,0158160601,PN,U014,11.3,341.6,3.2,GRB040223,GAMMA RAY BURSTS
414,0204580301,MOS1,S001,28.8,12.2,-5.7,PKS 1830-211,QSO RADIO LOUD/POLARISED
415,0204580301,MOS2,S002,30.1,12.2,-5.7,PKS 1830-211,QSO RADIO LOUD/POLARISED
416,0204580301,PN,S003,20.1,12.2,-5.7,PKS 1830-211,QSO RADIO LOUD/POLARISED
417,0720690101,MOS1,S001,44.3,353.7,17.7,Rho Ophiuchi,STAR B2V
418,0720690101,MOS2,S002,45.1,353.7,17.7,Rho Ophiuchi,STAR B2V
419,0720690101,PN,S003,38.0,353.7,17.7,Rho Ophiuchi,STAR B2V
420,0793183501,MOS1,S001,6.8,16.9,-15.9,Pluto,PLANET PLUTO
421,0301540101,MOS1,S001,18.1,6.1,-1.9,2S 1803-245,LMXRB BURSTER SOFT TRANSIENT
422,0301540101,PN,S003,10.6,6.1,-1.9,2S 1803-245,LMXRB BURSTER SOFT TRANSIENT
423,0152750101,MOS1,S002,38.8,1.6,7.1,Barnard 68,DARK CLOUD
424,0152750101,MOS2,S003,38.9,1.6,7.1,Barnard 68,DARK CLOUD
425,0152750101,PN,S001,30.1,1.6,7.1,Barnard 68,DARK CLOUD
426,0412600701,MOS1,S001,63.2,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
427,0144490101,MOS1,S001,25.2,6.8,-4.8,V4641 Sgr,LMXRB
428,0144490101,MOS2,S002,26.6,6.8,-4.8,V4641 Sgr,LMXRB
429,0201590101,MOS1,S001,30.1,358.6,-17.2,RX J1856.5-3754,ISOLATED NEUTRON STAR
430,0201590101,MOS2,S002,29.8,358.6,-17.2,RX J1856.5-3754,ISOLATED NEUTRON STAR
431,0067340301,MOS1,S001,13.6,0.4,-5.5,Field III,X-RAY BACKGROUND
432,0067340301,MOS2,S002,14.3,0.4,-5.5,Field III,X-RAY BACKGROUND
433,0067340301,PN,U002,5.7,0.4,-5.5,Field III,X-RAY BACKGROUND
434,0412601501,MOS1,S001,83.8,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
435,0412601501,MOS2,S002,90.2,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
436,0145970401,MOS1,S001,19.2,6.7,-0.3,W28 east shell,SNR COMPOSITE
437,0145970401,MOS2,S002,19.9,6.7,-0.3,W28 east shell,SNR COMPOSITE
438,0145970401,PN,S003,13.7,6.7,-0.3,W28 east shell,SNR COMPOSITE
439,0554440101,PN,S002,17.1,352.6,2.9,HD155806,STAR O7III
440,0675150201,MOS1,S001,44.5,340.8,-2.5,XTE J1701-462,LMXRB QPO AND BURSTS SOFT TRANSIENT
441,0675150201,MOS2,S002,46.1,340.8,-2.5,XTE J1701-462,LMXRB QPO AND BURSTS SOFT TRANSIENT
442,0782400101,MOS1,S001,115.1,333.8,-0.1,PSR J1622-4950,ANOMALOUS X-RAY PULSAR
443,0693960101,MOS1,S001,98.1,17.2,2.4,PSR J1813-1246,GAMMA RAY SOURCE PULSAR
444,0406800701,MOS1,U002,45.0,10.7,-0.2,XTE J1810-197,ANOMALOUS X-RAY PULSAR
445,0149610401,MOS1,S001,29.0,10.8,-2.6,Herbig Haro 80,HERBIG-HARO OBJECT
446,0149610401,MOS2,S006,30.0,10.8,-2.6,Herbig Haro 80,HERBIG-HARO OBJECT
447,0149610401,PN,S002,22.8,10.8,-2.6,Herbig Haro 80,HERBIG-HARO OBJECT
448,0761091001,MOS1,S007,16.5,0.5,6.6,theta Oph,STAR B2IV
449,0761091001,PN,S009,13.4,0.5,6.6,theta Oph,STAR B2IV
450,0672400141,PN,S003,3.3,13.7,7.5,Fermi Bubble 2,CLUSTER OF GALAXIES
451,0672401333,PN,S003,3.2,14.6,8.7,Fermi Bubble 1,CLUSTER OF GALAXIES
452,0305540901,MOS1,S001,37.1,353.0,16.6,rho Oph,STAR FORMING REGION
453,0553720101,MOS1,S001,41.1,348.1,15.9,V893 Scorpii,CV DWARF NOVA ECLIPSING
454,0672401341,PN,S003,3.1,14.4,8.5,Fermi Bubble 1,CLUSTER OF GALAXIES
455,0041160101,MOS1,S001,42.4,10.4,11.2,PDS 456,QSO
456,0041160101,MOS2,S002,42.5,10.4,11.2,PDS 456,QSO
457,0727760601,MOS1,S002,32.5,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
458,0727760601,MOS2,S003,32.5,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
459,0305820101,MOS1,U003,19.1,358.7,-7.6,XTE J1814-338,LMXRB X-RAY PULSAR SOFT TRANSIENT
460,0305820101,MOS2,U003,18.3,358.7,-7.6,XTE J1814-338,LMXRB X-RAY PULSAR SOFT TRANSIENT
461,0305820101,PN,U002,7.8,358.7,-7.6,XTE J1814-338,LMXRB X-RAY PULSAR SOFT TRANSIENT
462,0412601401,MOS1,S001,26.6,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
463,0412601401,MOS2,S002,27.6,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
464,0400790301,MOS1,S001,25.1,1.5,-11.4,X1832-330,LMXRB BURSTER
465,0302020201,MOS1,S001,66.7,343.3,-13.8,Theta Ara,STAR B2I
