,Observation ID,Camera,Exposure Identifier,Exposure Time,l,b,Target,Target Type
1162,0017740401,PN,S009,17.6,33.1,-0.0,Galactic Ridge 1,EXTENDED GALACTIC OR EXTRAGALACTIC
1163,0305590401,MOS2,S002,20.4,38.2,-7.7,176B,UNIDENTIFIED
1164,0085581401,MOS1,S001,7.2,6.6,7.8,NOVA Oph 1998,CV CLASSICAL NOVA
1165,0720173401,MOS2,S002,23.4,38.3,-7.3,CoRoT 2a,STAR G7V
1166,0136030101,MOS2,S010,15.6,32.4,0.1,G32.45+0.1,SNR SHELL
1167,0146340601,PN,S003,5.0,330.9,-20.8,PKS 1814-637,RADIO GALAXY RADIO LOUD/STEEP SPECT TYPE 2
1168,0147420501,PN,S002,2.0,20.7,27.3,NGC 6240,IR GALAXY RADIO QUIET TYPE 2
1169,0105460301,MOS1,S002,17.4,332.4,7.0,RXJ1548.2-4528,X-RAY BINARY
1170,0105460301,PN,S001,15.8,332.4,7.0,RXJ1548.2-4528,X-RAY BINARY
1171,0044741401,MOS1,S003,8.9,29.9,11.4,70 Oph,STAR K0V
1172,0720174001,MOS2,S002,25.2,38.3,-7.3,CoRoT 2a,STAR G7V
1173,0204970301,MOS1,S001,27.6,33.7,0.0,CXOUJ185238.6+004020,UNIDENTIFIED
1174,0204970301,MOS2,S002,28.0,33.7,0.0,CXOUJ185238.6+004020,UNIDENTIFIED
1175,0690680401,MOS1,S001,26.8,331.3,13.8,delta Lup,STAR B2IV
1176,0690680401,MOS2,S002,26.9,331.3,13.8,delta Lup,STAR B2IV
1177,0690680401,PN,S003,22.6,331.3,13.8,delta Lup,STAR B2IV
1178,0741890501,MOS2,S003,23.6,28.6,6.8,NPS 5,X-RAY BACKGROUND
1179,0741890501,PN,S001,15.1,28.6,6.8,NPS 5,X-RAY BACKGROUND
1180,0113050601,MOS1,S001,13.1,332.4,-0.4,1E 1613-5055,ISOLATED NEUTRON STAR
1181,0113050601,MOS2,S002,13.9,332.4,-0.4,1E 1613-5055,ISOLATED NEUTRON STAR
1182,0153190101,MOS2,U002,16.1,353.8,7.3,X1658-298,LMXRB BURSTER ECLIPSING DIPPER
1183,0065820501,MOS1,S007,9.6,31.6,5.3,Serpens exposure 1,STAR FORMING REGION
1184,0741891101,MOS1,S002,22.1,29.1,8.6,NPS 11,X-RAY BACKGROUND
1185,0741891101,PN,S001,14.9,29.1,8.6,NPS 11,X-RAY BACKGROUND
1186,0302970601,PN,U002,3.6,30.3,-0.5,SB-1,CLOUD
1187,0673720401,MOS1,S006,16.1,22.2,-0.2,XGPS-3,STAR B0
1188,0673720401,MOS2,S007,16.5,22.2,-0.2,XGPS-3,STAR B0
1189,0728370801,MOS2,S003,16.9,28.1,-0.7,IGR J18450-0435,HMXRB SUPERGIANT BURSTER
1190,0722550301,MOS2,S002,23.3,327.2,-17.8,Swift J1741.5-6548,LMXRB X-RAY PULSAR SOFT TRANSIENT
1191,0201730101,PN,S003,7.6,36.1,8.3,NGC 6633,OPEN STAR CLUSTER
1192,0762920401,MOS1,S001,12.5,17.6,-39.8,ESO 464-G016,SEYFERT RADIO QUIET TYPE 2
1193,0722160701,MOS1,S003,13.8,13.0,-35.4,ASASSN-15oi,SUPERMASSIVE BLACK HOLE
1194,0654480101,MOS1,S001,8.5,22.5,-0.1,G22.7-0.2-Q3,SUPERNOVA TYPE II
1195,0724690501,PN,S003,18.2,39.6,-6.1,HD 182640,STAR F0V
1196,0306290101,MOS1,S009,24.5,33.2,12.4,V426 Oph,CV INTERMEDIATE POLAR
1197,0691250401,PN,S003,7.4,332.2,-21.8,AM 1827-625,STARBURST GALAXY
1198,0720173501,MOS1,S001,29.5,38.3,-7.3,CoRoT 2a,STAR G7V
1199,0720173501,MOS2,S002,30.2,38.3,-7.3,CoRoT 2a,STAR G7V
1200,0720173501,PN,U002,19.4,38.3,-7.3,CoRoT 2a,STAR G7V
1201,0017740501,MOS1,S007,18.4,33.1,-0.0,Galactic Ridge 1,EXTENDED GALACTIC OR EXTRAGALACTIC
1202,0017740501,MOS2,S008,18.9,33.1,-0.0,Galactic Ridge 1,EXTENDED GALACTIC OR EXTRAGALACTIC
1203,0017740501,PN,S009,15.5,33.1,-0.0,Galactic Ridge 1,EXTENDED GALACTIC OR EXTRAGALACTIC
1204,0306660101,MOS2,S002,10.1,327.6,14.4,SN 1006 SE,SNR SHELL RADIO PULSAR
1205,0306660101,PN,S003,3.2,327.6,14.4,SN 1006 SE,SNR SHELL RADIO PULSAR
1206,0302560301,PN,S003,12.2,23.2,-0.3,HESS J1834-087,UNIDENTIFIED
1207,0652760201,MOS1,S001,18.2,31.7,-0.8,CI Aql,CV RECURRENT NOVA
1208,0652760201,PN,S003,13.3,31.7,-0.8,CI Aql,CV RECURRENT NOVA
1209,0085180501,PN,S003,10.8,35.7,-4.1,Aql X-1,UNCLASSIFIED
1210,0202890101,MOS2,S002,7.9,352.1,32.5,HP LIB,CV AM HER (POLAR)
1211,0722250201,MOS2,S002,10.1,37.8,1.2,2FGL J1856.2+0450c,GAMMA RAY SOURCE PULSAR
1212,0722160501,PN,S001,8.8,13.0,-35.4,ASASSN-15oi,SUPERMASSIVE BLACK HOLE
1213,0045340901,MOS2,S005,6.3,315.7,-0.7,Alpha Centauri,STAR G2V
1214,0790180601,MOS1,S002,10.0,18.9,3.6,ALS9405,STAR O8I
1215,0790180601,PN,S001,5.9,18.9,3.6,ALS9405,STAR O8I
1216,0402380101,MOS1,S001,23.3,331.3,-12.2,Hen 3-1357,PLANETARY NEBULA
1217,0075140501,PN,S006,21.3,40.1,-3.2,SS433-jet2,X-RAY BINARY BLACK HOLE JETS
1218,0550671901,MOS1,S001,13.0,33.7,0.0,PSR J1852+0040,X-RAY PULSATOR
1219,0679990801,MOS2,S003,5.0,359.9,-17.8,Coronet Cluster,STAR FORMING REGION
1220,0656201701,PN,S003,10.7,337.1,-26.0,PLCK G337.1-26.0,CLUSTER OF GALAXIES
1221,0207010201,MOS1,S001,17.8,31.1,0.2,PSR J1847-0130,RADIO PULSAR
1222,0207010201,PN,S003,14.4,31.1,0.2,PSR J1847-0130,RADIO PULSAR
1223,0051940401,PN,U002,4.7,19.8,-0.3,XGPS_004,EXTENDED GALACTIC OR EXTRAGALACTIC
1224,0721210101,MOS2,S002,8.1,9.6,-12.4,sigma Sgr,STAR B2V
1225,0721210101,PN,S003,6.1,9.6,-12.4,sigma Sgr,STAR B2V
1226,0506430101,PN,U002,15.0,43.0,0.8,SGR 1900+14,GAMMA RAY BURSTS SOFT REPEATER
1227,0406410101,MOS1,S007,23.2,326.1,14.0,VV 780,INTERACTING GALAXY
1228,0302970301,PN,S003,17.1,28.4,0.1,SB-3,CLOUD
1229,0605580401,MOS1,S010,15.4,13.5,-15.8,HD179949,STAR F8V
1230,0741890901,MOS1,S002,22.1,28.9,8.0,NPS 9,X-RAY BACKGROUND
1231,0742820101,MOS1,S001,18.3,38.0,-0.1,2FGL J1901.1+0427,GAMMA RAY SOURCE
1232,0651680501,MOS1,U002,10.4,36.9,1.6,IGR J18532+0416,UNIDENTIFIED
1233,0651680501,PN,U014,4.8,36.9,1.6,IGR J18532+0416,UNIDENTIFIED
1234,0302970801,MOS2,S002,15.0,30.3,-0.5,SB-1,CLOUD
1235,0720750301,MOS1,S001,41.5,341.2,-37.2,2FGL J2039.8-5620,GAMMA RAY SOURCE
1236,0720750301,MOS2,S002,41.5,341.2,-37.2,2FGL J2039.8-5620,GAMMA RAY SOURCE
1237,0720750301,PN,S003,35.3,341.2,-37.2,2FGL J2039.8-5620,GAMMA RAY SOURCE
1238,0780320301,PN,S003,4.6,350.3,20.9,HD 144334,STAR B8V
1239,0152630101,MOS1,S001,8.1,345.0,12.0,SXRB_1,X-RAY BACKGROUND
1240,0152630101,MOS2,S002,8.3,345.0,12.0,SXRB_1,X-RAY BACKGROUND
1241,0152630101,PN,S003,4.3,345.0,12.0,SXRB_1,X-RAY BACKGROUND
1242,0690210401,MOS1,S001,9.4,10.7,-19.0,HD182180,STAR B2V
1243,0204970201,MOS2,S002,29.9,33.7,0.0,CXOUJ185238.6+004020,UNIDENTIFIED
1244,0743520201,MOS2,S002,5.3,35.7,-4.1,Aql X-1,LMXRB
1245,0305580201,MOS2,S002,22.2,43.0,0.8,SGR 1900+14,GAMMA RAY BURSTS SOFT REPEATER
1246,0784610201,MOS1,S007,23.6,332.7,-29.4,1934-63,RADIO GALAXY RADIO LOUD/INVERT SPECT INVERTED RADIO SP
1247,0720581101,MOS2,S002,16.7,315.7,-0.7,alpha Cen,STAR G2V
1248,0201902301,MOS1,S001,14.9,22.9,-29.1,RXCJ2023.0-2056,CLUSTER OF GALAXIES
1249,0201902301,MOS2,S002,15.4,22.9,-29.1,RXCJ2023.0-2056,CLUSTER OF GALAXIES
1250,0201902301,PN,S003,7.4,22.9,-29.1,RXCJ2023.0-2056,CLUSTER OF GALAXIES
1251,0201902401,MOS1,S001,23.4,28.7,-33.6,RXCJ2048.1-1750,CLUSTER OF GALAXIES
1252,0604860401,MOS1,S001,106.0,359.7,-7.2,V4046 Sgr,T TAURI STAR
1253,0672990201,PN,U002,10.8,14.9,-42.4,1FGL J2112.5-3044,GAMMA RAY SOURCE PULSAR
1254,0780290301,MOS1,S001,15.8,353.8,-23.0,1RXS J191744.3-44002,UNCLASSIFIED
1255,0780290301,MOS2,S002,15.7,353.8,-23.0,1RXS J191744.3-44002,UNCLASSIFIED
1256,0741891301,MOS1,S002,24.7,29.2,9.2,NPS 13,X-RAY BACKGROUND
1257,0741891301,MOS2,S003,24.2,29.2,9.2,NPS 13,X-RAY BACKGROUND
1258,0741891301,PN,S001,17.7,29.2,9.2,NPS 13,X-RAY BACKGROUND
1259,0722250301,MOS1,S002,17.8,337.3,1.8,2FGL J1630.1-4615,GAMMA RAY SOURCE PULSAR
1260,0722250301,MOS2,S003,18.0,337.3,1.8,2FGL J1630.1-4615,GAMMA RAY SOURCE PULSAR
1261,0722250301,PN,S001,14.9,337.3,1.8,2FGL J1630.1-4615,GAMMA RAY SOURCE PULSAR
1262,0550120401,PN,S003,18.6,30.1,4.7,IRAS 18268-0025,T TAURI STAR
1263,0100240701,MOS1,S002,17.0,356.2,37.2,UZ LIB,RS CVN STAR
1264,0100240701,MOS2,S003,16.9,356.2,37.2,UZ LIB,RS CVN STAR
1265,0100240701,PN,S001,12.6,356.2,37.2,UZ LIB,RS CVN STAR
1266,0109465301,MOS1,S001,8.7,34.5,15.0,V2301 Oph,CV AM HER (POLAR)
1267,0109465301,MOS2,S002,17.3,34.5,15.0,V2301 Oph,CV AM HER (POLAR)
1268,0203910101,MOS1,S001,6.5,327.2,-0.1,AX J155052-5418,X-RAY PULSATOR
1269,0105460501,MOS1,S002,14.9,332.4,7.0,RXJ1548.2-4528,X-RAY BINARY
1270,0105460501,MOS2,S003,14.9,332.4,7.0,RXJ1548.2-4528,X-RAY BINARY
1271,0105460501,PN,U002,9.9,332.4,7.0,RXJ1548.2-4528,X-RAY BINARY
1272,0109130601,MOS1,S002,7.9,329.8,-23.2,ESO103-G35,SEYFERT TYPE 2
1273,0067340601,PN,S003,7.7,20.0,40.0,Field VI,X-RAY BACKGROUND
1274,0720340601,PN,S003,8.6,337.8,-32.0,NU Pav,STAR M6III
1275,0671850201,MOS1,S002,19.5,41.0,-13.8,IGRJ19552+0044,CV INTERMEDIATE POLAR COHERENT OSCILLATIONS
1276,0671850201,MOS2,S003,22.7,41.0,-13.8,IGRJ19552+0044,CV INTERMEDIATE POLAR COHERENT OSCILLATIONS
1277,0671850201,PN,S001,13.9,41.0,-13.8,IGRJ19552+0044,CV INTERMEDIATE POLAR COHERENT OSCILLATIONS
1278,0760080201,MOS2,S002,20.1,29.4,9.8,NPS 15A,DIFFUSE X-RAY EMISSION
1279,0760080201,PN,S003,12.6,29.4,9.8,NPS 15A,DIFFUSE X-RAY EMISSION
1280,0720174401,MOS1,S001,29.7,38.3,-7.3,CoRoT 2a,STAR G7V
1281,0720174401,MOS2,S002,28.4,38.3,-7.3,CoRoT 2a,STAR G7V
1282,0720174401,PN,S003,21.4,38.3,-7.3,CoRoT 2a,STAR G7V
1283,0670380401,PN,U002,9.6,5.2,-30.9,Gl 783,STAR K2V
1284,0100240801,MOS1,S002,24.5,356.2,37.2,UZ LIB,RS CVN STAR
1285,0100240801,MOS2,S003,24.3,356.2,37.2,UZ LIB,RS CVN STAR
1286,0100240801,PN,S001,18.8,356.2,37.2,UZ LIB,RS CVN STAR
1287,0784370301,PN,S003,16.5,346.3,-40.5,ESO 235-IG 026,AGN UNCLASSIFIED
1288,0152834901,PN,S003,1.7,15.5,-0.0,NXGPS_49,EXTENDED GALACTIC OR EXTRAGALACTIC
1289,0550060901,PN,S003,9.5,315.7,-0.7,alpha Cen,STAR G2V
1290,0693870101,MOS1,S001,46.1,6.4,4.9,PSR J1741-2054,GAMMA RAY SOURCE PULSAR
1291,0720173201,MOS1,S001,26.2,38.3,-7.3,CoRoT 2a,STAR G7V
1292,0720173201,MOS2,S002,26.5,38.3,-7.3,CoRoT 2a,STAR G7V
1293,0720173201,PN,S003,22.2,38.3,-7.3,CoRoT 2a,STAR G7V
1294,0790610101,PN,S003,8.5,43.0,0.8,SGR 1900+14,GAMMA RAY BURSTS SOFT REPEATER
1295,0780320501,MOS1,S001,11.1,350.4,18.1,HD 146001,STAR B8V
1296,0211080201,PN,S003,5.4,38.6,-10.0,SA111-1925,STAR A0
1297,0651680201,PN,S003,8.7,34.7,2.5,IGR J18457+0244,UNIDENTIFIED
1298,0651630201,MOS1,U002,18.0,36.5,21.4,NPS-OFF,X-RAY BACKGROUND
1299,0651630201,PN,U002,11.6,36.5,21.4,NPS-OFF,X-RAY BACKGROUND
1300,0720173601,MOS1,S001,22.7,38.3,-7.3,CoRoT 2a,STAR G7V
1301,0720173601,MOS2,S002,25.0,38.3,-7.3,CoRoT 2a,STAR G7V
1302,0720173601,PN,S003,10.6,38.3,-7.3,CoRoT 2a,STAR G7V
1303,0780290701,MOS1,S001,13.0,334.1,12.5,HD 138995,STAR G6V
1304,0780290701,MOS2,S002,13.8,334.1,12.5,HD 138995,STAR G6V
1305,0203910201,MOS1,S001,5.4,31.3,-0.1,AX J184848-0129,X-RAY PULSATOR
1306,0784771001,MOS1,S001,8.0,343.9,-29.6,PSR J1946-54,RADIO PULSAR
1307,0784771001,MOS2,S002,8.3,343.9,-29.6,PSR J1946-54,RADIO PULSAR
1308,0111510101,MOS1,S001,13.4,11.1,-36.3,AT Microscopii,STAR M4Ve
1309,0111510101,MOS2,S002,13.7,11.1,-36.3,AT Microscopii,STAR M4Ve
1310,0720174201,MOS1,S001,26.3,38.3,-7.3,CoRoT 2a,STAR G7V
1311,0720174201,MOS2,S002,26.8,38.3,-7.3,CoRoT 2a,STAR G7V
1312,0720174201,PN,S003,17.2,38.3,-7.3,CoRoT 2a,STAR G7V
1313,0017740201,MOS1,S007,11.1,33.0,2.0,Galactic Ridge 2,EXTENDED GALACTIC OR EXTRAGALACTIC
1314,0017740201,MOS2,S008,12.2,33.0,2.0,Galactic Ridge 2,EXTENDED GALACTIC OR EXTRAGALACTIC
1315,0017740201,PN,S009,7.3,33.0,2.0,Galactic Ridge 2,EXTENDED GALACTIC OR EXTRAGALACTIC
1316,0791580501,MOS2,S003,7.7,358.6,-17.2,RXJ1856.6-3754,ISOLATED NEUTRON STAR
1317,0109463301,MOS2,S002,6.2,1.3,-33.9,RX J2022-39,CV AM HER (POLAR)
1318,0671871001,MOS1,S001,6.7,24.4,-17.8,PKS 1938-15,RADIO GALAXY RADIO LOUD/STEEP SPECT STEEP RADIO SP
1319,0671871001,PN,S003,4.1,24.4,-17.8,PKS 1938-15,RADIO GALAXY RADIO LOUD/STEEP SPECT STEEP RADIO SP
1320,0400910101,MOS1,S001,9.3,23.4,0.1,G23.5-0.0,SNR COMPOSITE TYPE II
1321,0760080301,PN,S003,13.8,29.5,10.1,NPS 16A,DIFFUSE X-RAY EMISSION
1322,0653050201,MOS1,S007,26.9,341.4,-33.4,Abell 3667 NW Shock,CLUSTER OF GALAXIES ABELL CLASS 0
1323,0653050201,PN,S009,19.6,341.4,-33.4,Abell 3667 NW Shock,CLUSTER OF GALAXIES ABELL CLASS 0
1324,0021750501,MOS2,S005,24.1,321.5,-15.3,AlphaTrA,STAR K2II
1325,0206250201,MOS1,S001,15.7,42.3,13.7,SAX J1818.7+1424,LMXRB BURSTER
1326,0206250201,MOS2,S002,15.1,42.3,13.7,SAX J1818.7+1424,LMXRB BURSTER
1327,0045340101,MOS1,U002,30.0,315.7,-0.7,Alpha Centauri,UNDEFINED
1328,0045340101,MOS2,U002,29.3,315.7,-0.7,Alpha Centauri,UNDEFINED
1329,0800230101,MOS1,S001,14.9,330.1,9.6,Nova Lup 2016,CV CLASSICAL NOVA
1330,0300240201,MOS2,S002,7.7,341.6,30.8,IRAS 15091-2107,IR GALAXY
1331,0692210301,MOS1,U002,5.6,36.6,-0.9,PSR J1901+0254,RADIO PULSAR
1332,0784770701,PN,U003,12.8,338.8,27.0,PSR J1513-25,RADIO PULSAR
1333,0762800401,MOS1,S001,12.2,4.0,-42.0,G003.95-42.01,CLUSTER OF GALAXIES ABELL CLASS >2
1334,0555970301,PN,S003,9.4,345.4,40.5,GRB 080721,GAMMA RAY BURSTS
1335,0304200401,MOS2,S002,15.3,329.8,3.4,HD 330075,STAR G0V
1336,0405550401,MOS1,S001,24.7,332.2,-23.6,RXCJ1847.3-6320,CLUSTER OF GALAXIES ABELL CLASS 0 WITH COOLING FLOW
1337,0405550401,PN,S003,16.0,332.2,-23.6,RXCJ1847.3-6320,CLUSTER OF GALAXIES ABELL CLASS 0 WITH COOLING FLOW
1338,0150190201,MOS1,S001,14.4,339.9,-31.3,V393 Pav,CV AM HER (POLAR)
1339,0744390401,MOS1,S001,17.0,340.2,-33.2,RXCJ2011.3-5725,CLUSTER OF GALAXIES (NON-ABELL)
1340,0692931701,PN,S003,2.7,332.9,-19.3,PLCKESZG332.88-19.28,CLUSTER OF GALAXIES (NON-ABELL)
1341,0101640601,MOS1,S002,6.9,20.7,27.3,NGC 6240,IR GALAXY RADIO QUIET TYPE 2
1342,0674950201,PN,S003,2.9,8.9,12.8,PSR J1719-14,RADIO PULSAR
1343,0765020101,MOS1,S001,10.9,355.4,-24.0,A3638,CLUSTER OF GALAXIES ABELL CLASS 2 WITH COOLING FLOW
1344,0765020101,PN,S003,7.7,355.4,-24.0,A3638,CLUSTER OF GALAXIES ABELL CLASS 2 WITH COOLING FLOW
1345,0152630201,MOS1,S001,6.0,345.0,18.0,SXRB_2,X-RAY BACKGROUND
1346,0304080301,MOS2,S002,16.5,350.4,-32.6,PKS 2005-489,BL LAC RADIO LOUD FLAT RADIO SP
1347,0764100801,MOS1,S001,12.5,40.5,-19.0,WASP-80b,STAR M0V
1348,0764100801,MOS2,S002,11.4,40.5,-19.0,WASP-80b,STAR M0V
1349,0764100801,PN,S003,3.5,40.5,-19.0,WASP-80b,STAR M0V
1350,0306170401,PN,S003,9.9,28.1,-0.7,IGR J18450-0435,HMXRB SUPERGIANT
1351,0065820601,MOS1,S007,10.3,31.6,5.3,Serpens exposure 2,STAR FORMING REGION
1352,0065820601,MOS2,S008,12.0,31.6,5.3,Serpens exposure 2,STAR FORMING REGION
1353,0065820601,PN,S009,5.1,31.6,5.3,Serpens exposure 2,STAR FORMING REGION
1354,0672990401,MOS1,S001,14.6,13.9,31.8,1FGL J1625.3-0019,GAMMA RAY SOURCE PULSAR
1355,0672990401,PN,S003,10.6,13.9,31.8,1FGL J1625.3-0019,GAMMA RAY SOURCE PULSAR
1356,0067340401,MOS1,S001,13.1,25.0,20.0,Field IV,X-RAY BACKGROUND
1357,0765000601,MOS1,S001,14.8,343.8,-26.7,RXCJ1926.9-5342,CLUSTER OF GALAXIES ABELL CLASS 2 WITH COOLING FLOW
1358,0202611301,MOS1,S001,8.3,315.7,-0.7,ALPHA CEN,STAR G2V
1359,0202611301,MOS2,S002,8.2,315.7,-0.7,ALPHA CEN,STAR G2V
1360,0650382901,MOS1,S001,6.2,6.3,37.6,MACSJ1551-02,CLUSTER OF GALAXIES (NON-ABELL)
1361,0650382901,MOS2,S002,6.4,6.3,37.6,MACSJ1551-02,CLUSTER OF GALAXIES (NON-ABELL)
1362,0143630501,MOS1,S001,8.2,315.7,-0.7,Alpha Cen,STAR G2V
1363,0204711001,MOS2,S002,3.3,323.6,-8.7,CIZAJ1614.1-6306,CLUSTER OF GALAXIES
1364,0204711001,PN,S003,1.3,323.6,-8.7,CIZAJ1614.1-6306,CLUSTER OF GALAXIES
1365,0021750601,MOS1,S004,5.9,321.5,-15.3,AlphaTrA,STAR K2II
1366,0021750601,MOS2,S005,5.9,321.5,-15.3,AlphaTrA,STAR K2II
1367,0021750601,PN,S006,3.0,321.5,-15.3,AlphaTrA,STAR K2II
1368,0201951801,MOS1,S001,6.3,355.2,35.8,HR 5777,STAR K1IV
1369,0202611201,MOS2,S002,8.6,315.7,-0.7,ALPHA CEN,STAR G2V
1370,0109463201,MOS2,S002,4.8,330.6,-32.5,V2009-65,CV AM HER (POLAR)
1371,0503320101,PN,S004,4.3,318.3,-0.1,AX J145605-5913,UNIDENTIFIED
1372,0045340401,MOS1,S004,6.8,315.7,-0.7,Alpha Centauri,STAR G2V
1373,0045340401,MOS2,S005,6.9,315.7,-0.7,Alpha Centauri,STAR G2V
1374,0511010501,PN,S003,4.0,317.6,-0.5,SAX J1452.8-5949,EXTENDED GALACTIC OR EXTRAGALACTIC
1375,0045341001,MOS1,S004,7.0,315.7,-0.7,Alpha Centauri,STAR G2V
1376,0045341001,MOS2,S005,7.3,315.7,-0.7,Alpha Centauri,STAR G2V
1377,0103261001,MOS1,S001,5.4,315.7,-4.4,PSR B1449-64,RADIO PULSAR
1378,0405640901,MOS2,S002,10.9,351.5,-0.4,IGR J17252-3616,HMXRB SUPERGIANT X-RAY PULSAR ECLIPSING
1379,0112380101,PN,S003,21.3,348.6,22.4,SCO-CEN PT1,OB ASSOCIATION/HII REGION
1380,0658400901,MOS2,U002,15.7,359.3,-19.4,GRB 111020A,GAMMA RAY BURSTS
1381,0658400901,PN,U002,13.3,359.3,-19.4,GRB 111020A,GAMMA RAY BURSTS
1382,0651460101,PN,S003,25.0,345.4,-41.4,NGC7007,ELLIPTICAL GALAXY
1383,0017740701,PN,S009,9.5,33.0,2.0,Galactic Ridge 2,EXTENDED GALACTIC OR EXTRAGALACTIC
1384,0740640101,PN,U002,27.3,327.2,0.5,Kes 27,SNR COMPOSITE TYPE II
1385,0410180501,MOS1,S002,45.0,19.8,10.4,RS Oph,CV RECURRENT NOVA
1386,0065820201,PN,S009,10.4,31.6,5.3,Serpens exposure 2,STAR FORMING REGION
1387,0017740601,PN,S009,15.2,33.0,2.0,Galactic Ridge 2,EXTENDED GALACTIC OR EXTRAGALACTIC
1388,0112490301,PN,S010,9.2,27.5,2.9,aqui_pos3,MOLECULAR CLOUD
1389,0153190101,PN,S011,8.1,353.8,7.3,X1658-298,LMXRB BURSTER ECLIPSING DIPPER
1390,0065820501,PN,S009,7.1,31.6,5.3,Serpens exposure 1,STAR FORMING REGION
1391,0087940101,PN,U003,23.3,337.2,-0.7,G337.2-0.7,SNR
1392,0059770101,MOS1,S001,38.7,328.5,-14.1,NGC 6300,UNDEFINED
1393,0059770101,MOS2,S002,39.6,328.5,-14.1,NGC 6300,UNDEFINED
1394,0059770101,PN,S003,30.4,328.5,-14.1,NGC 6300,UNDEFINED
1395,0400890201,MOS1,U002,46.3,345.0,2.5,GRO J1655-40_1,LMXRB BLACK HOLE JETS
1396,0400890201,PN,U002,33.6,345.0,2.5,GRO J1655-40_1,LMXRB BLACK HOLE JETS
